"0","# SAVE DATAFRAME AS R OBJECT AND LOAD IT IN HERE"
"0",""
"0","library(""quanteda"")"
"2","Warning: package ‘quanteda’ was built under R version 4.4.3"
"2","Package version: 4.3.0
Unicode version: 15.1
ICU version: 74.1
"
"2","Parallel computing: 8 of 8 threads used.
"
"2","See https://quanteda.io for tutorials and examples.
"
"0","library(""spacyr"")"
"2","Warning: package ‘spacyr’ was built under R version 4.4.3"
"0","library(""text2map"") "
"2","Warning: package ‘text2map’ was built under R version 4.4.3"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(""text2vec"")"
"2","Warning: package ‘text2vec’ was built under R version 4.4.3"
"0","library(""ggrepel"")"
"2","Warning: package ‘ggrepel’ was built under R version 4.4.3"
"2","Loading required package: ggplot2
"
"2","Keep up to date with changes at https://tidyverse.org/blog/
"
"0","library(""textclean"")"
"2","Warning: package ‘textclean’ was built under R version 4.4.3"
"0","library(""textclean"")"
"0","library(""irlba"")"
"2","Warning: package ‘irlba’ was built under R version 4.4.3"
"0","# create corpus"
"0","trump_corpus_int <- corpus(us_transcripts, text_field = ""trump_only"") "
"2","Warning: NA is replaced by empty string"
"0","trump_corpus <- tokens(trump_corpus_int, remove_punct = TRUE) |>"
"0","  tokens_tolower() |>"
"0","  tokens_select("
"0","        pattern = quanteda::stopwords(""en""),"
"0","        selection = ""remove"""
"0","    )"
