"0","# SAVE DATAFRAME AS R OBJECT AND LOAD IT IN HERE"
"0",""
"0","library(""quanteda"")"
"0","library(""spacyr"")"
"0","library(""text2map"") "
"0","library(""text2vec"")"
"0","library(""ggrepel"")"
"0","library(""textclean"")"
"0","library(""textclean"")"
"0","library(""irlba"")"
"0",""
"0","# create corpus"
"0","trump_corpus_int <- corpus(us_transcripts, text_field = ""trump_only"") "
"2","Warning: NA is replaced by empty string"
"0","trump_corpus <- tokens(trump_corpus_int, remove_punct = TRUE) |>"
"0","  tokens_tolower() |>"
"0","  tokens_select("
"0","        pattern = quanteda::stopwords(""en"", source = ""snowball""), "
"0","        selection = ""remove"""
"0","    )"
"0",""
"0","full_corpus_int <- corpus(us_transcripts, text_field = ""full_transcript"")"
"0",""
"0","full_corpus <- tokens(full_corpus_int, remove_punct = TRUE) |>"
"0","  tokens_tolower() |>"
"0","  tokens_select("
"0","        pattern = quanteda::stopwords(""en"", source = ""snowball""),"
"0","        selection = ""remove"""
"0","    )"
